,Exact counterpart ,(),2112,afđ’is,2113,268606,47834
,Sub-counterpart ,(),2113,řməs’s’əŧ,2114,268606,48678
,Exact counterpart ,(),2114,aməsmia,2115,269001,47901
,Exact counterpart ,(),2115,ǧǧəssəq,2116,269396,48248
,Exact counterpart ,(),2116,amziř,2117,269791,47919
,Sub-counterpart ,(),2117,gg řqařəƀ,2118,270186,48243
,Exact counterpart ,(),2118,uaɣ,2119,271371,49151
,Exact counterpart ,(),2119,nnuqā’ŧ,2120,271766,48534
,Exact counterpart ,(),2120,nnħas,2121,272161,48531
,Super-counterpart ,(),2121,uzzař,2122,272556,49170
,Exact counterpart ,(),2122,řəxfif,2123,272951,48634
,Exact counterpart ,(),2123,aqədduħ,2124,273346,47940
,Exact counterpart ,(),2124,aqəddā,2125,273741,47939
,Super-counterpart ,(),2125,s’ənnəʕ,2126,274136,48726
,Exact counterpart ,(),2126,ŧřixŧ,2127,274531,49131
,Exact counterpart ,(),2127,zzaž,2128,274926,49260
,Exact counterpart ,(),2128,mmuđ,2129,275321,48485
,Exact counterpart ,(),2129,ŧazyawŧ,2130,275716,49055
,Sub-counterpart ,(),2130,aqƀuƀ,2131,275716,47937
,Exact counterpart ,(),2131,ažāŧiř,2132,276111,48067
,Exact counterpart ,(),2132,ŧaz’āƀəšŧ,2133,276506,49041
,Exact counterpart ,(),2133,t’appit’,2134,276506,48875
,Exact counterpart ,(),2134,ŧaħarrafŧ,2135,277296,48956
,Exact counterpart ,(),2135,ħarrəƀ,2136,277691,48289
,Super-counterpart ,(),2136,ɣəz,2137,278086,48269
,Super-counterpart ,(),2137,ŧřima,2138,279271,49130
,Exact counterpart ,(),2138,pintura,2139,279666,48549
,Exact counterpart ,(),2139,ssƀaɣa,2140,279666,48799
,Super-counterpart ,(),2140,pintā,2141,280061,48548
,Exact counterpart ,(),2141,ayəm,2142,562486,48048
,Exact counterpart ,(),2142,žiž,2143,562881,49252
,Super-counterpart ,(),2143,ŧřima,2144,555771,49130
,"Exact counterpart ,(causative derivation of mmutti “to move oneself”, which is a middle derivation from an unknown root.)",2144,smutti,2145,280456,48779
,Exact counterpart ,(),2145,qřəƀ,2146,280851,48579
,Exact counterpart ,(),2147,nnəqřəƀ,2148,281246,48527
,Exact counterpart ,(),2148,šməs,2149,281641,48777
,Exact counterpart ,(),2149,ssəqnunni,2150,282036,48819
,Exact counterpart ,(Expressive formation with Arabic loan phoneme based on the Berber root ND’ ‘roll up’.),2150,ssəħnunnəđ’,2151,282036,48807
,Exact counterpart ,(),2151,ɣđ’əř,2152,282431,48264
,Exact counterpart ,(),2152,zeyyā,2153,282826,49245
,Exact counterpart ,(),2153,kkā,2154,283221,48385
,Exact counterpart ,(),2154,ā’fəʕ,2155,283616,47783
,Exact counterpart ,(),2155,ssgəʕʕəđ,2156,283616,48829
,Exact counterpart ,(),2156,wđ’a,2157,284011,49180
,Exact counterpart ,(),2157,uđum,2158,284406,49157
,Exact counterpart ,(),2158,nd’ā,2159,284801,48500
,Exact counterpart ,(),2159,səyyəƀ,2160,284801,48769
,Sub-counterpart ,(),2160,ħri,2161,284801,48308
,Super-counterpart ,(),2161,řqa,2162,285196,48687
,Exact counterpart ,(),2162,zzəřz,2163,285591,49269
,Super-counterpart ,(),2163,azzəř,2164,285986,48090
,Exact counterpart ,(),2164,ɣđ’əs,2165,286381,48265
,Super-counterpart ,(The hyperonym fđəħ can be precized by the phrase sənnəž i waman ‘above the water’),2165,fđəħ,2166,286776,48213
,Exact counterpart ,(),2166,ʕum,2167,287171,49304
,Super-counterpart ,(The hyperonym fđəħ can be precized by the phrase đəgg waman ‘in the water’),2167,fđəħ,2168,287171,48213
,Exact counterpart ,(),2168,ɣut’t’is’,2169,287566,48277
,Exact counterpart ,(ir’ušš-iŧ s waman ‘he splashed him with water’),2169,r’ušš,2170,287961,48587
,Exact counterpart ,(),2170,đ’u,2171,288751,48180
,Sub-counterpart ,(),2171,fāfā,2172,288751,48199
,Exact counterpart ,(),2172,ssuđ’,2173,289146,48855
,Exact counterpart ,(),2173,mmuađ,2174,289541,48484
,Exact counterpart ,(),2174,qān ifaddən,2175,289936,48559
,Sub-counterpart ,(),2175,ƀāš,2176,289936,48123
,Super-counterpart ,(),2176,qiddu,2177,290331,48572
,Exact counterpart ,(Expressive formation based on other slippy LD’ terms such as Figuig lud’ “mud”.),2177,ħřuǧǧəđ,2178,290726,48310
,Exact counterpart ,(),2178,ħřuttəf,2179,290726,48311
,Exact counterpart ,(),2179,nd’u,2180,291121,48502
,Exact counterpart ,(),2180,ngəz,2181,291121,48510
,Exact counterpart ,(),2181,āšəř,2182,291516,48002
,Sub-counterpart ,(),2182,t’iřu,2183,291516,48877
,Exact counterpart ,(),2183,šđ’əħ,2184,291911,48754
,Super-counterpart ,(),2184,uyua,2185,292306,49169
,Exact counterpart ,(),2185,zəħħəf,2186,292701,49247
,Exact counterpart ,(),2186,qəžđəħ,2187,292701,48571
,Super-counterpart ,(),2187,azzəř,2188,293096,48090
,Exact counterpart ,(),2188,ruħ,2189,293491,48702
,Super-counterpart ,(),2189,aři,2190,293886,47963
,Exact counterpart ,(),2190,gəʕʕəđ,2191,293886,48238
,Super-counterpart ,(),2191,aři,2192,294281,47963
,Exact counterpart ,(),2192,hwa,2193,294676,48281
,Exact counterpart ,(),2193,đ’ā ,(2),2194,294676,48171
,Exact counterpart ,(),2194,ffəɣ,2195,295071,48218
,Exact counterpart ,(obligatorily followed by the ventive clitic _d.),2195,as,2196,295466,47984
,Super-counterpart ,(),2196,đwəř,2197,295861,48192
,Exact counterpart ,(),2197,ā’žəʕ,2198,295861,47787
,Exact counterpart ,(),2198,ʕqəƀ,2199,295861,49302
,Super-counterpart ,(),2199,uyua,2200,296256,49169
,Super-counterpart ,(),2200,sməħ,2201,296256,48776
,Super-counterpart ,(),2201,xřa,2202,296256,49206
,Super-counterpart ,(),2202,wəd’d’ā,2203,296651,49181
,Super-counterpart ,(),2203,ā’wəř,2204,297046,47785
,Super-counterpart ,(),2204,đ’fā,2205,297441,48175
,Super-counterpart ,(),2205,đ’fā,2206,297836,48175
,Exact counterpart ,(),2206,awəđ’,2207,298231,48026
,Super-counterpart ,(),2207,řəħħəg,2208,298231,48614
,Super-counterpart ,(),2208,ađəs,2209,298626,47823
,Exact counterpart ,(),2209,qarrəƀ,2210,298626,48561
,Exact counterpart ,(),2210,ađəf,2211,299021,47821
,Exact counterpart ,(),2211,āggwəħ,2212,563276,47845
,Super-counterpart ,(),2212,çsi,2213,299416,48149
,Exact counterpart ,(),2213,awi,2214,301391,48030
,Exact counterpart ,(),2214,ssəkk,2215,301786,48808
,Exact counterpart ,(),2215,gəwwəđ,2216,302181,48237
,Para-counterpart ,(),2216,ndəh,2217,302181,48503
,Super-counterpart ,(),2217,ndəh,2218,302576,48503
,Exact counterpart ,(),2218,ni,2219,302971,48515
,Exact counterpart ,(),2219,ʕān,2220,303366,49283
,Exact counterpart ,(),2220,aƀriđ,2221,303761,47799
,Exact counterpart ,(),2221,ŧaƀritt,2222,304156,48929
,Exact counterpart ,(),2222,řqəndāŧ,2223,304551,48695
,Exact counterpart ,(),2223,karru,2224,304946,48372
,Exact counterpart ,(),2224,ŧažarrat,2225,305341,49046
,Super-counterpart ,(),2225,ɣiř,2226,305736,48271
,Exact counterpart ,(),2227,aɣar’r’aƀu,2228,306526,47849
,Exact counterpart ,(),2228,ŧaɣar’r’aƀut,2229,306921,48944
,Sub-counterpart ,(),2229,fluka,2230,306921,48224
,Exact counterpart ,(),2230,imqəddəf,2231,308896,48339
,Exact counterpart ,(),2231,qəddəf,2232,309291,48566
,Exact counterpart ,(),2232,ƀul’anti,2233,309686,48138
,Exact counterpart ,(),2233,řəqřəʕ,2234,310081,48627
,Exact counterpart ,(),2234,řƀaš n řəqřəʕ,2235,310476,48593
,Super-counterpart ,(ařiyzim uɣar’r’aƀu “boat’s anchor”),2235,ařiyzim,2236,310871,47965
,Exact counterpart ,(),2236,řmuyyi,2237,311266,48685
,Exact counterpart ,(),2237,arrimā,2238,311661,47978
,Super-counterpart ,(),2238,ɣā ,(1),2239,312056,48254
,Super-counterpart ,(),2239,çsi,2240,312846,48149
,Sub-counterpart ,(),2240,kkəs,2241,312846,44171
,Exact counterpart ,(),2241,t’t’əf,2242,313241,48889
,Exact counterpart ,(),2242,šəbbā,2243,313636,48755
,Super-counterpart ,(),2243,xəmməř,2244,314426,49202
,Exact counterpart ,(),2244,řħažəŧ,2245,314821,48656
,Exact counterpart ,(),2245,əwš,2246,315216,43577
,Super-counterpart ,(),2246,arr,2247,315611,47967
,Super-counterpart ,(),2247,xəmməř,2248,316006,49202
,Exact counterpart ,(),2248,sarrƀa,2249,316796,48747
,Super-counterpart ,(),2249,āz’,2250,317191,48061
,Exact counterpart ,(),2250,āddəž,2251,317191,47807
,Exact counterpart ,(),2251,žāħ,2252,317586,49238
,Exact counterpart ,(),2252,ssəndəf,2253,317586,48814
,Exact counterpart ,(),2253,yzəm,2254,317586,49226
,Exact counterpart ,(),2254,đ’arr,2255,571176,48173
,Sub-counterpart ,(),2255,fəttəš,2256,317981,48215
,Super-counterpart ,(),2256,āzu,2257,317981,48084
,Exact counterpart ,(),2257,af,2258,318376,47828
,Super-counterpart ,(),2258,wəd’d’ā,2259,318771,49181
,Super-counterpart ,(),2259,đ’řəq,2260,319166,48179
,Super-counterpart ,(),2260,ā’xu,2261,319166,47786
,Exact counterpart ,(),2261,řəfřus,2262,319561,48608
,Exact counterpart ,(),2262,ŧinʕašin,2263,319561,49090
,Exact counterpart ,(),2263,ttmənyaŧ,2264,319561,48917
,Super-counterpart ,(),2264,s’s’āf,2265,319956,48729
,Exact counterpart ,(),2265,təžžā,2266,320351,48903
,Exact counterpart ,(),2266,řməskin,2267,320746,48679
,Sub-counterpart ,(),2267,aməz’řuđ’,2268,320746,47906
,Exact counterpart ,(),2268,aməsʕi,2269,321141,47903
,Exact counterpart ,(),2269,aqəzzaz,2270,321536,47948
,Exact counterpart ,(),2270,piyisa,2271,321536,48552
,Super-counterpart ,(),2271,āđ’əř,2272,321931,47815
,Super-counterpart ,(),2272,āđ’əř,2273,322326,47815
,Exact counterpart ,(),2273,t’t’ās’,2274,322721,48885
,Exact counterpart ,(),2274,amā’was,2275,323116,47885
,Exact counterpart ,(),2275,xəǧǧəs’,2276,323511,49200
,Exact counterpart ,(),2276,řeħsaƀ,2277,323906,48602
,Exact counterpart ,(),2277,ddariƀa,2278,324301,48153
,Exact counterpart ,(),2278,šra,2279,324696,48783
,Exact counterpart ,(),2279,paɣa,2280,325091,48542
,Exact counterpart ,(),2280,řmunəŧ,2281,325091,48682
,Exact counterpart ,(),2281,səddā,2282,325486,48758
,Exact counterpart ,(),2282,āƀəħ,2283,325486,47792
,Exact counterpart ,(),2283,ħra,2284,325486,48307
,Exact counterpart ,(),2284,s’əɣ,2285,325881,48724
,Sub-counterpart ,(),2285,ažžu,2286,325881,48091
,Exact counterpart ,(),2286,zzənz,2287,326276,49267
,Exact counterpart ,(),2287,sawəm,2288,326671,48752
,Exact counterpart ,(),2288,at’ižari,2289,327066,48020
,Exact counterpart ,(),2289,ssuq,2290,327461,48857
,Super-counterpart ,(),2290,ŧħanətt,2291,327856,49072
,Exact counterpart ,(),2291,ttaman,2292,328251,48909
,Exact counterpart ,(),2292,ɣřa,2293,328646,48275
,Exact counterpart ,(),2293,āxəs’,2294,329041,48038
,Super-counterpart ,(),2294,ƀđ’a,2295,329436,48126
,Exact counterpart ,(),2295,wzən,2296,329831,49193
,Super-counterpart ,(),2296,awān ,(i),2297,330226,48024
,Super-counterpart ,(),2297,awān ,(i),2298,330621,48024
,Super-counterpart ,(),2298,đi,2299,577496,48188
,Super-counterpart ,(),2299,ɣā ,(1),2300,500076,48254
,Exact counterpart ,(),2300,t’t’āf ,(i),2301,331016,48882
,Exact counterpart ,(),2301,s wadday,2302,331411,48720
,Exact counterpart ,(),2302,qƀəř ,(i),2303,331806,48563
,Super-counterpart ,(),2303,zzaŧ ,(i),2304,332201,49259
,Super-counterpart ,(),2304,đi,2305,332596,48188
,Exact counterpart ,(),2305,ƀarra,2306,332991,48121
,Exact counterpart ,(),2306,adu,2307,333386,47808
,Exact counterpart ,(),2307,ggw žənna,2308,333781,48251
,Exact counterpart ,(),2308,s nnəž ,(i),2309,571571,48718
,Exact counterpart ,(),2309,amšan,2310,334176,47914
,Super-counterpart ,(),2310,ssās,2311,334966,48796
,Super-counterpart ,(),2311,qqim,2312,335361,48576
,Exact counterpart ,(),2312,zzəř,2313,335756,49268
,Exact counterpart ,(Expressive formation on the basis of zzəř ‘lie down’.),2313,bbuzzəř,2314,335756,48111
,Exact counterpart ,(),2314,ƀədd,2315,336151,48128
,Super-counterpart ,(),2315,qqim,2316,336546,48576
,Super-counterpart ,(),2316,ssmun,2317,337336,48845
,Exact counterpart ,(),2317,žməʕ,2318,337336,49254
,Exact counterpart ,(),2318,yāw,2319,337336,49212
,Sub-counterpart ,(),2319,ħāwəš,2320,337731,48294
,Exact counterpart ,(),2320,řqəđ’,2321,337731,48692
,Super-counterpart ,(),2321,ssmun,2322,338521,48845
,Sub-counterpart ,(),2322,ssəřsəq,2323,338521,48822
,Exact counterpart ,(),2323,ssməřqa,2324,338521,48844
,Exact counterpart ,(),2324,fā’q,2325,338916,48197
,Exact counterpart ,(),2325,fs’əř,2326,338916,48227
,Super-counterpart ,(),2326,ƀđ’a,2327,338916,48126
,Super-counterpart ,(),2327,fāz,2328,338916,48212
,Sub-counterpart ,(),2328,fān,2329,338916,48203
,Super-counterpart ,(),2329,ƀđ’a,2330,339311,48126
,Exact counterpart ,(),2330,āz’əm,2331,339706,48062
,Exact counterpart ,(),2331,bəlləʕ,2332,340101,48112
,Super-counterpart ,(),2332,qqən,2333,340101,48574
,Exact counterpart ,(),2333,đəř,2334,340496,48186
,Exact counterpart ,(),2334,ssnuffā,2335,340891,48846
,Super-counterpart ,(),2335,aʕřa,2336,341286,48105
,Super-counterpart ,(the translation ‘be low’ only applied to the stative reading of the Perfective.),2336,ađā,2337,341681,47817
,Exact counterpart ,(),2337,ŧqiššit,2338,342076,49126
,Exact counterpart ,(),2338,ŧisi,2339,342471,49096
,Super-counterpart ,(),2339,anəggaru,2340,342866,47925
,Super-counterpart ,(),2340,qđ’əʕ,2341,343261,48565
,Super-counterpart ,(),2341,aɣəzđis,2342,343656,47855
,Super-counterpart ,(),2342,aɣəzđis,2343,344051,47855
,Exact counterpart ,(),2343,řwəs’ŧ,2344,344446,48708
,Exact counterpart ,(),2344,afusi,2345,344841,47840
,Exact counterpart ,(),2345,yəffus,2346,344841,49214
,Exact counterpart ,(),2346,az’əřmađ’,2347,345236,48063
,Exact counterpart ,(),2347,z’əřməđ’,2348,345236,49231
,Exact counterpart ,(),2348,ađəs,2349,345631,47823
,Exact counterpart ,(),2349,ggwəž,2350,346026,48252
,Exact counterpart ,(),2350,ššāq,2351,346421,48794
,Exact counterpart ,(),2351,řɣāƀ,2352,346816,48650
,Exact counterpart ,(),2352,ššamal,2353,347211,48792
,Exact counterpart ,(),2353,lžanuƀ,2354,347606,48437
,Sub-counterpart ,(),2354,ɣmi,2355,348001,48274
,Exact counterpart ,(),2355,ymi,2356,348001,49224
,Exact counterpart ,(),2356,mɣā,2357,348001,48468
,Exact counterpart ,(possibly an Imperfective),2357,ggam,2358,348001,48244
,Exact counterpart ,(),2358,ʕƀā’,2359,348396,49288
,Super-counterpart ,(),2359,aməqqr’an,2360,349186,47898
,Super-counterpart ,(),2360,aməz’z’yan,2361,349581,47908
,Exact counterpart ,(),2361,aməʕnan,2362,349581,47911
,Super-counterpart ,(),2362,aziyrā,2363,349976,48079
,Super-counterpart ,(),2363,aziyrā,2364,350371,48079
,Exact counterpart ,(),2364,aquđ’ađ’,2365,350766,47952
,Exact counterpart ,(),2365,miriw,2366,351161,48471
,Exact counterpart ,(),2366,ħsā,2367,351556,48312
,Exact counterpart ,(),2367,gđā,2368,351951,48236
,Exact counterpart ,(),2368,azđađ,2369,352346,48034
,Exact counterpart ,(),2369,aǧǧəɣ,2370,352741,47843
,Super-counterpart ,(řəƀħā yuʕřa ‘the sea is shallow’),2370,aʕřa,2371,353136,48105
,"Para-counterpart ,(this phrase is not lexicalized; it should be regarded a logical counterpart ,(based on a relationship of antonyms), rather than as a translation of ‘shallow’.)",2371,aǧǧəɣ,2372,353136,47843
,Exact counterpart ,(),2372,wat’a,2373,353531,49178
,Super-counterpart ,(ŧasəttit ŧruħ nišan ‘the line is straight ,(lit. the line goes straighly)’),2373,nišan,2374,353926,48520
,Exact counterpart ,(),2374,fā’ɣ,2375,354321,48196
,Exact counterpart ,(),2375,fāyəđ’,2376,354321,48210
,Exact counterpart ,(),2376,ŧas’ənnāŧ,2377,354716,49009
,Exact counterpart ,(),2377,ŧaɣmā’ŧ,2378,355111,48951
,Para-counterpart ,(),2378,kruši,2379,355506,48386
,Exact counterpart ,(),2379,muř’əbbəʕ,2380,355901,48493
,Exact counterpart ,(),2380,aquřay,2381,356296,47953
,Exact counterpart ,(),2381,ŧaquřašŧ,2382,356691,49001
,Exact counterpart ,(),2382,ŧšamma,2383,357086,49135
,Exact counterpart ,(),2383,ƀalun,2384,357086,48120
,Exact counterpart ,(),2384,ašarriđ’,2385,357481,47990
,Exact counterpart ,(),2385,ŧas’ettit,2386,357481,49008
,Exact counterpart ,(),2386,aħfua,2387,357876,47874
,Exact counterpart ,(),2387,axƀuš,2388,357876,48035
,Exact counterpart ,(),2388,šaƀəh,2389,358271,48741
,Exact counterpart ,(),2389,āwəs,2390,358271,48027
,Exact counterpart ,(),2390,ƀəddəř,2391,358666,48129
,Exact counterpart ,(),2391,ziru,2392,359061,49217
,Sub-counterpart ,(),2392,ižžən,2393,359456,48370
,Sub-counterpart ,(),2393,ištən,2394,359456,48358
,Exact counterpart ,(),2394,ŧnayən,2395,359851,49122
,Exact counterpart ,(),2395,ŧřaŧa,2396,360246,49128
,Exact counterpart ,(),2396,āƀʕa,2397,360641,47804
,Exact counterpart ,(),2397,xəmsa,2398,361036,49204
,Exact counterpart ,(),2398,sətta,2399,361431,48767
,Exact counterpart ,(),2399,səƀʕa,2400,361826,48756
,Exact counterpart ,(),2400,ŧmənya,2401,362221,49119
,Exact counterpart ,(),2401,tsʕa,2402,362616,48907
,Exact counterpart ,(),2402,ʕəšr’a,2403,363011,49295
,Exact counterpart ,(),2403,ħiđ’ʕaš,2404,363406,48304
,Exact counterpart ,(),2404,ŧənʕaš’,2405,363801,49064
,Exact counterpart ,(),2405,xəmməzt’aš,2406,364196,49203
,Exact counterpart ,(),2406,ʕišrin,2407,364591,49301
,Exact counterpart ,(),2407,mya,2408,364986,48498
,Exact counterpart ,(),2408,ařəf,2409,365381,47959
,Exact counterpart ,(),2409,t’awəz,2410,365381,48876
,Exact counterpart ,(),2410,ħsəƀ,2411,365776,48313
,Exact counterpart ,(),2411,marra,2412,366171,48457
,Super-counterpart ,(),2412,at’t’as,2413,366566,48021
,"Exact counterpart ,(nəšš ɣari kŧaa zzayəs ‘I have more than he’, ɣari liƀřawaŧ kŧaa zzayək ‘I have more books than you’)",2413,kŧā,2414,366961,48387
,Exact counterpart ,(nəšš mahu xas ‘I am more than he’),2415,mahu,2416,366961,48449
,Exact counterpart ,(ɣari đrus n lkutuƀ ‘I have few books’ ɣari đrus-ŧ ‘I have only few’; uđrusən ‘they are few’),2416,đrus,2417,367356,48191
,Super-counterpart ,(),2417,xarrəbbi,2418,367751,49197
,Exact counterpart ,(ša n liƀřawaŧ ‘some books’),2418,ša ,(n),2419,368146,48738
,Exact counterpart ,(),2419,ahim’uř,2420,368541,47866
,Exact counterpart ,(),2420,ššua,2421,368936,48854
,Exact counterpart ,(),2421,ʕəmmā’,2422,368936,49292
,Exact counterpart ,(),2422,xwa,2423,369331,49210
,Sub-counterpart ,(),2423,awəzwiz,2424,571966,48029
,Sub-counterpart ,(),2424,murs’u,2425,571966,48494
,Exact counterpart ,(),2425,azyən,2426,370121,48085
,Exact counterpart ,(ɣia wanita i yəǧǧan ‘there is only  this one’),2426,ɣia,2427,370516,48270
,Exact counterpart ,(wanita i yəǧǧan waha ‘there is only this one’),2427,waha,2428,370516,49174
,Exact counterpart ,(ħaša wanita i yəǧǧan ‘there is only this one’),2428,ħaša,2429,370516,48293
,Exact counterpart ,(followed by a pronominal element),2429,wəħđ-,2430,572361,49182
,Exact counterpart ,(),2430,aməzwaru,2431,370911,47909
,Super-counterpart ,(),2431,anəggaru,2432,371306,47925
,Exact counterpart ,(),2432,wis ŧnayen,2433,371701,49187
,Exact counterpart ,(),2433,ŧyuya,2434,372096,49146
,Exact counterpart ,(),2434,māŧayən,2435,372491,48463
,Exact counterpart ,(),2435,wis ŧřaŧa,2436,372886,49188
,Exact counterpart ,(),2436,ŧřaŧa ,(n) imuan,2437,373281,49129
,Exact counterpart ,(),2437,řwəqŧ,2438,373676,48707
,Super-counterpart ,(),2438,řqədd,2439,374071,48691
,Exact counterpart ,(ɣari t’t’umuƀin đ žžđiđ ‘I have a new car’; t’t’umuƀin n žžđiđ ŧəxs’ā ‘my new car is broken’),2439,žžđiđ,2440,374466,49262
,Super-counterpart ,(),2440,aməz’z’yan,2441,374861,47908
,Super-counterpart ,(),2441,aməqqr’an,2442,375256,47898
,Exact counterpart ,(),2442,awəssā,2443,375256,48028
,Exact counterpart ,(),2443,ziš,2444,375651,49251
,Super-counterpart ,(),2444,řəxx=u,2445,376441,48637
,Super-counterpart ,(),2445,řəxx=u,2446,376836,48637
,Super-counterpart ,(),2446,đəɣya,2447,376836,48185
,Super-counterpart ,(),2447,s ŧazzřa,2448,376836,48719
,Super-counterpart ,(),2448,đəɣya,2449,377231,48185
,Super-counterpart ,(),2449,s ŧazzřa,2450,377231,48719
,Exact counterpart ,(),2450,šway šway,2451,377626,48871
,Exact counterpart ,(),2451,qəǧǧəq,2452,378021,48569
,Exact counterpart ,(),2452,ʕət’t’ā,2453,378416,49296
,Exact counterpart ,(),2453,ƀđa,2454,378811,48127
,Exact counterpart ,(),2454,kumasa,2455,378811,48391
,Exact counterpart ,(),2455,ssənti,2456,378811,48816
,Exact counterpart ,(),2456,ƀəddu,2457,572756,48130
,Super-counterpart ,(),2457,kk,2458,379206,48384
,Super-counterpart ,(),2458,anəggaru,2459,379601,47925
,Exact counterpart ,(),2459,kəmməř,2460,379996,48379
,Exact counterpart ,(),2460,ssƀədd,2461,380391,48800
,Exact counterpart ,(),2461,wžəđ,2462,380786,49192
,Exact counterpart ,(),2462,řəƀđa,2463,381181,48603
,Super-counterpart ,(),2463,at’t’as,2464,381576,48021
,Exact counterpart ,(),2464,ša n marraŧ,2465,381971,48739
,Super-counterpart ,(),2465,đəɣya,2466,382366,48185
,Super-counterpart ,(),2466,at’t’as,2467,382761,48021
,"Exact counterpart ,(not a lexicalized expression, it seems)",2467,lmudda t taməqqrant,2468,382761,48428
,Exact counterpart ,(ʕəmmās wā d-usin ‘they have never come’),2468,ʕəmmās,2469,383156,49293
,Exact counterpart ,(),2469,ŧanya,2470,383551,48991
,Exact counterpart ,(),2470,ʕawəđ ,(2),2471,383551,49285
,Exact counterpart ,(),2471,nnhā,2472,383946,48529
,Exact counterpart ,(),2472,nhā,2473,573151,48512
,Exact counterpart ,(),2473,ǧǧiřəŧ,2474,384341,48249
,Super-counterpart ,(),2474,řəfžā,2475,384736,48609
,Exact counterpart ,(),2475,s’s’ƀəħ,2476,385131,48730
,Exact counterpart ,(),2476,azyən n nnhā,2477,385526,48086
,Exact counterpart ,(),2477,aʕəšši,2478,385921,48101
,Exact counterpart ,(),2478,ŧaməddiŧ,2479,386316,48968
,Exact counterpart ,(),2479,nnhar=a,2480,386711,48530
,Exact counterpart ,(),2480,ŧiwəšša,2481,387106,49104
,"Exact counterpart ,(historically derived from a prepositional phrase: đəffā wəyšša ‘beyond tomorrow’, featuring a form of ‘tomorrow’ not in use in Iqerâiyen Riffian.)",2481,fāwišša,2482,387501,48209
,Exact counterpart ,(),2482,iđ’ənnađ’,2483,387896,48319
,Exact counterpart ,(historically derived from a prepositional phrase: đəffā  yiđ’ənnađ’ ‘beyond yesterday’.),2483,fāyiđ’ənnađ’,2484,388291,48211
,Super-counterpart ,(),2484,ŧsaʕətt,2485,388686,49137
,Super-counterpart ,(),2485,ŧsaʕətt,2486,389081,49137
,Exact counterpart ,(),2486,simana,2487,389476,48773
,Exact counterpart ,(),2487,řħədd ,(1),2488,389871,48658
,Exact counterpart ,(),2488,řəŧnayən,2489,390266,48632
,Exact counterpart ,(),2489,ttřaŧa,2490,390661,48919
,Exact counterpart ,(),2490,řāƀʕa,2491,391056,48588
,Exact counterpart ,(),2491,řəxmis,2492,391451,48635
,Exact counterpart ,(),2492,žžəmʕa,2493,391846,49264
,Exact counterpart ,(),2493,ssəfŧ,2494,392241,48804
,Exact counterpart ,(),2494,ššhā,2495,392636,48832
,Exact counterpart ,(),2495,asəggwas,2496,393031,47994
,Exact counterpart ,(),2496,řməšŧa,2497,393426,48680
,Super-counterpart ,(),2497,arrƀiʕ,2498,393821,47973
,Super-counterpart ,(),2498,řəxrif,2499,394216,48636
,Exact counterpart ,(),2499,anəƀđu,2500,394216,47924
,Super-counterpart ,(),2500,řəxrif,2501,394611,48636
,Super-counterpart ,(),2501,ttfuħ,2502,395401,48911
,Exact counterpart ,(),2502,nəffəħ,2503,396191,48506
,Super-counterpart ,(),2503,šəmm ,(2),2504,396586,48763
,Exact counterpart ,(),2504,gg arriħŧ,2505,396586,48241
,Super-counterpart ,(),2505,ttfuħ,2506,396981,48911
,Exact counterpart ,(P: uřs’uđ’),2506,ās’uđ’,2507,397376,47986
,Exact counterpart ,(),2507,đyəs ttiƀəŧ,2508,397771,48193
,Exact counterpart ,(),2508,miz’iđ’,2509,398166,48473
,Exact counterpart ,(),2509,aməǧǧaħ,2510,398561,47892
,Exact counterpart ,(),2510,amāz’ag,2511,398956,47889
,Exact counterpart ,(),2511,asəmmam,2512,399351,47998
,Exact counterpart ,(),2512,aman iƀā’wən,2513,399746,47888
,Exact counterpart ,(),2513,səř,2514,400141,48766
,Exact counterpart ,(),2514,ssħəss,2515,400536,48834
,Exact counterpart ,(),2515,řħəss,2516,400931,48660
,Super-counterpart ,(),2516,žhəđ,2517,401326,49250
,Super-counterpart ,(),2517,ssqā,2518,401721,48847
,Super-counterpart ,(),2518,t’t’rankiř,2519,401721,48893
,"Exact counterpart ,(mostly in Imperfective, while Zaa mostly in Perfective)",2519,wařa,2520,402116,49177
,Exact counterpart ,(),2520,z’ā,2521,402116,49227
,Exact counterpart ,(),2521,xzā,2522,402511,49211
,Exact counterpart ,(),2522,ssšən,2523,402906,48851
,Para-counterpart ,(),2523,āɣ,2524,403301,47847
,Sub-counterpart ,(probably an Imperfective tantum),2524,ttissiq,2525,403301,48915
,Exact counterpart ,(),2525,kulur,2526,404091,48390
,Super-counterpart ,(),2526,fsəs,2527,404486,48228
,Exact counterpart ,(),2527,ħđ’əq,2528,404881,48296
,Exact counterpart ,(),2528,ašəmřař,2529,405276,48000
,Exact counterpart ,(),2529,aƀāršan,2530,405671,47790
,Exact counterpart ,(),2530,azəggwaɣ,2531,406066,48071
,Super-counterpart ,(),2531,aziyza,2532,406461,48080
,Super-counterpart ,(),2532,aziyza,2533,406856,48080
,Exact counterpart ,(),2533,arrƀiʕi,2534,406856,47974
,Exact counterpart ,(),2534,awr’aɣ,2535,407251,48032
,Exact counterpart ,(),2535,ħađa,2536,407646,48286
,Exact counterpart ,(),2536,šwi,2537,408041,48872
,Exact counterpart ,(ušiɣ ak ... “I felt xxx”),2537,aša,2538,408436,47987
,Super-counterpart ,(),2538,qsəħ,2539,408831,48580
